sample,mean_abs,p95_abs,max_abs,l2
0,5.7038551569e-01,3.2842931747e+00,2.9562568665e+01,1.7002182007e+00
1,5.2736788988e-01,3.2405495644e+00,3.3071437836e+01,1.7031747103e+00
2,3.0871686339e-01,1.4436191320e+00,1.8780637741e+01,1.2984606028e+00
3,2.0915412903e-01,7.1971988678e-01,3.4504947662e+01,1.0225148201e+00
4,4.9479529262e-01,2.9395458698e+00,2.4034139633e+01,1.6747733355e+00
5,5.8535915613e-01,3.3517634869e+00,4.7011241913e+01,1.8481454849e+00
6,2.9738023877e-01,1.5908657312e+00,2.7147928238e+01,1.1762615442e+00
7,2.4325494468e-01,1.1291115284e+00,1.9523088455e+01,9.8202884197e-01
8,5.3156870604e-01,2.8752853870e+00,5.7808135986e+01,2.2112255096e+00
9,6.8259060383e-01,4.1901259422e+00,3.8872829437e+01,2.1058185101e+00
10,2.6720833778e-01,1.0264550447e+00,3.3014602661e+01,1.2153687477e+00
11,4.6024087071e-01,2.8511569500e+00,3.2951568604e+01,1.4540938139e+00
12,2.9206216335e-01,1.2730689049e+00,3.8731193542e+01,1.2882549763e+00
13,2.3641586304e-01,1.0774241686e+00,3.6559806824e+01,1.0375519991e+00
14,3.0318254232e-01,1.5659455061e+00,2.2783773422e+01,1.2238126993e+00
15,5.6882250309e-01,3.5232105255e+00,7.3754440308e+01,2.1778337955e+00
16,3.1613001227e-01,1.7253615856e+00,3.2530136108e+01,1.3112434149e+00
17,2.5028640032e-01,1.2067122459e+00,4.4906856537e+01,1.2016743422e+00
18,4.0833139420e-01,2.2503263950e+00,4.0536888123e+01,1.4555354118e+00
19,2.0565421879e-01,7.0313489437e-01,1.8550607681e+01,9.5007050037e-01
20,4.1092246771e-01,2.4451806545e+00,2.5034618378e+01,1.4641157389e+00
21,2.8571137786e-01,1.5329686403e+00,1.8514429092e+01,1.0965607166e+00
22,3.0299231410e-01,1.5231564045e+00,3.7217510223e+01,1.1928752661e+00
23,5.3068196774e-01,3.2474486828e+00,2.0489355087e+01,1.6172853708e+00
24,3.7642666698e-01,2.2730898857e+00,2.3422134399e+01,1.3528187275e+00
25,4.4623968005e-01,2.6798050404e+00,3.5481311798e+01,1.5827513933e+00
26,6.4581841230e-01,3.8609714508e+00,3.2437850952e+01,1.7480995655e+00
27,4.3760773540e-01,2.4193029404e+00,3.7604145050e+01,1.7636359930e+00
28,5.0395327806e-01,2.8773837090e+00,5.0297016144e+01,1.6690742970e+00
29,4.2999410629e-01,2.5742609501e+00,2.4388523102e+01,1.4110330343e+00
30,2.9560551047e-01,1.4669456482e+00,2.1149719238e+01,1.0842398405e+00
31,3.1303796172e-01,1.7682830095e+00,2.4169286728e+01,1.1962696314e+00
32,2.3800893128e-01,9.1445589066e-01,3.4351783752e+01,1.1132744551e+00
33,5.5574905872e-01,3.1861817837e+00,5.2047451019e+01,1.8016809225e+00
34,4.5638424158e-01,2.4218008518e+00,3.4135833740e+01,1.7175011635e+00
35,5.5107104778e-01,3.3679771423e+00,4.4922443390e+01,2.0530555248e+00
36,4.8829254508e-01,2.9881069660e+00,3.2958549500e+01,1.4788900614e+00
37,2.3315656185e-01,9.2827820778e-01,3.3844589233e+01,1.1869900227e+00
38,4.2420414090e-01,2.4300429821e+00,5.3145721436e+01,1.7753578424e+00
39,2.7017101645e-01,1.3368531466e+00,2.6244903564e+01,1.0615448952e+00
40,2.0158150792e-01,6.9561564922e-01,4.0272647858e+01,1.0246840715e+00
41,3.2916104794e-01,1.7628201246e+00,4.7673370361e+01,1.5104113817e+00
42,4.1014358401e-01,2.5471305847e+00,3.4346870422e+01,1.3928598166e+00
43,2.0765665174e-01,6.6772937775e-01,3.0714410782e+01,1.0127834082e+00
44,1.7953495681e-01,5.8660060167e-01,2.8561693192e+01,8.6649578810e-01
45,2.9183143377e-01,1.3046281338e+00,2.5781469345e+01,1.3122572899e+00
46,4.5816028118e-01,2.8480768204e+00,2.9482376099e+01,1.4932450056e+00
47,3.0925899744e-01,1.4912348986e+00,2.6503528595e+01,1.2951947451e+00
48,5.6780791283e-01,3.2936544418e+00,3.0089153290e+01,1.9142656326e+00
49,3.9397054911e-01,2.3797562122e+00,3.9586471558e+01,1.3973298073e+00
50,3.4527957439e-01,1.5269292593e+00,3.4104385376e+01,1.4920868874e+00
51,3.8562360406e-01,2.4495863914e+00,3.3748561859e+01,1.2524406910e+00
52,4.4569286704e-01,2.6519110203e+00,3.0470764160e+01,1.4867476225e+00
53,5.2060091496e-01,3.0457000732e+00,3.6005771637e+01,1.6657774448e+00
54,3.2012367249e-01,1.7890118361e+00,2.5280550003e+01,1.2190911770e+00
55,3.5936105251e-01,1.9043166637e+00,2.6900915146e+01,1.4311723709e+00
56,2.4872516096e-01,1.2207361460e+00,1.2520462036e+01,9.7543460131e-01
57,2.5005447865e-01,1.0335508585e+00,3.0817209244e+01,1.1233569384e+00
58,2.6634287834e-01,1.2743740082e+00,3.0209564209e+01,1.0898483992e+00
59,2.4779652059e-01,1.2109662294e+00,1.2673379898e+01,9.3893641233e-01
60,2.5989514589e-01,1.4075080156e+00,3.4837413788e+01,9.8032975197e-01
61,5.8649587631e-01,3.6697292328e+00,3.7399814606e+01,1.7862201929e+00
62,2.5449073315e-01,9.7488379478e-01,3.4676307678e+01,1.1254492998e+00
63,4.0467438102e-01,2.3620347977e+00,3.0039022446e+01,1.4307378531e+00
64,5.6949043274e-01,3.5445597172e+00,3.6084564209e+01,1.7783393860e+00
65,2.8335353732e-01,1.3437315226e+00,4.3347286224e+01,1.2523952723e+00
66,2.9855805635e-01,1.2041845322e+00,2.6666877747e+01,1.3534872532e+00
67,4.9284338951e-01,2.6791231632e+00,5.6818412781e+01,1.7565681934e+00
68,3.3853918314e-01,1.9077557325e+00,3.0584041595e+01,1.2697942257e+00
69,2.4922855198e-01,1.1504552364e+00,3.6443420410e+01,1.0951073170e+00
70,5.3719359636e-01,3.2884893417e+00,4.0840538025e+01,1.6877354383e+00
71,4.0095177293e-01,2.5615210533e+00,2.9880306244e+01,1.3604073524e+00
72,3.5525140166e-01,1.9011479616e+00,4.8120338440e+01,1.5459394455e+00
73,2.0685960352e-01,5.8632034063e-01,3.5885307312e+01,1.0548264980e+00
74,3.1868204474e-01,1.6721807718e+00,2.9230705261e+01,1.2693347931e+00
75,6.7095696926e-01,3.9666273594e+00,4.4426521301e+01,1.8668136597e+00
76,3.3989760280e-01,1.9119001627e+00,2.3326911926e+01,1.1955069304e+00
77,4.5464181900e-01,2.7691695690e+00,1.7512004852e+01,1.5464160442e+00
78,1.9769899547e-01,6.4367038012e-01,2.6666772842e+01,9.3462300301e-01
79,2.4979904294e-01,9.1065758467e-01,3.0857469559e+01,1.2775820494e+00
80,1.9504933059e-01,7.7813899517e-01,1.9085239410e+01,8.2105618715e-01
81,4.2757657170e-01,2.6150143147e+00,3.6510314941e+01,1.5465489626e+00
82,3.7895625830e-01,2.1379563808e+00,2.6088468552e+01,1.2374480963e+00
83,2.7070465684e-01,1.1901227236e+00,3.9240669250e+01,1.2360143661e+00
84,3.3838343620e-01,1.7685215473e+00,3.6273536682e+01,1.2620203495e+00
85,3.3876323700e-01,1.6950563192e+00,3.5228298187e+01,1.3129632473e+00
86,4.2595866323e-01,2.6722223759e+00,3.0871799469e+01,1.4212603569e+00
87,2.5224137306e-01,1.2202465534e+00,3.1760595322e+01,1.0918040276e+00
88,1.9374601543e-01,7.5226104259e-01,1.0474466324e+01,7.6670247316e-01
89,3.5374239087e-01,1.9849867821e+00,3.4771869659e+01,1.2858041525e+00
90,3.0069595575e-01,1.5189492702e+00,3.7037239075e+01,1.2956755161e+00
91,4.5021912456e-01,2.6237425804e+00,3.5148227692e+01,1.6404390335e+00
92,5.2212196589e-01,2.5146133900e+00,9.7621925354e+01,2.7236361504e+00
93,2.9382872581e-01,1.6982649565e+00,3.2549804688e+01,1.0755023956e+00
94,4.1019740701e-01,2.2790083885e+00,4.1472106934e+01,1.5996444225e+00
95,4.4835400581e-01,2.4649310112e+00,5.8299243927e+01,1.8686070442e+00
96,1.5228180587e-01,5.4553252459e-01,2.9861085892e+01,7.7622789145e-01
97,2.6608416438e-01,1.2476152182e+00,2.7001642227e+01,1.0638415813e+00
98,3.0178505182e-01,1.7169977427e+00,2.2254522324e+01,1.0913572311e+00
99,3.2900050282e-01,1.6845782995e+00,6.6361816406e+01,1.5334800482e+00
100,4.7568717599e-01,3.0101764202e+00,2.2966175079e+01,1.5614775419e+00
101,2.3276741803e-01,7.9039609432e-01,3.4193599701e+01,1.1126929522e+00
102,2.3586782813e-01,1.0505747795e+00,2.1215337753e+01,9.7878783941e-01
103,4.2845690250e-01,2.3494720459e+00,4.1562412262e+01,1.6702678204e+00
104,6.0095721483e-01,3.4308743477e+00,3.8212409973e+01,1.6561828852e+00
105,3.5609337687e-01,1.8714336157e+00,4.6239555359e+01,1.5124139786e+00
106,5.0412982702e-01,2.9998707771e+00,4.2665309906e+01,1.7071222067e+00
107,1.6871194541e-01,5.5225950480e-01,1.3019075394e+01,7.5091159344e-01
108,5.3314995766e-01,3.1616616249e+00,2.8509632111e+01,1.6523554325e+00
109,2.6867634058e-01,1.3279294968e+00,3.2876590729e+01,1.1074683666e+00
110,4.8709765077e-01,3.0049552917e+00,2.6996051788e+01,1.6228244305e+00
111,4.2985194921e-01,2.6109223366e+00,3.6275531769e+01,1.4402319193e+00
112,3.5373163223e-01,1.9915057421e+00,2.3845558167e+01,1.3427948952e+00
113,3.5598224401e-01,1.4981623888e+00,3.9444282532e+01,1.6382777691e+00
114,5.7927769423e-01,3.3234069347e+00,4.6676914215e+01,2.0193028450e+00
115,2.5548616052e-01,1.1894130707e+00,1.2248808861e+01,1.0420078039e+00
116,5.4515552521e-01,3.4919905663e+00,3.4696838379e+01,1.7828119993e+00
117,2.9997014999e-01,1.4558624029e+00,3.3014778137e+01,1.3120577335e+00
118,2.0134633780e-01,6.8767136335e-01,3.1746660233e+01,9.7732144594e-01
119,3.7942305207e-01,2.0108234882e+00,4.0154953003e+01,1.5656826496e+00
120,4.0608900785e-01,2.3730161190e+00,3.4617198944e+01,1.5468106270e+00
121,3.1009876728e-01,1.7475320101e+00,2.6315092087e+01,1.2207700014e+00
122,2.2706355155e-01,1.1555963755e+00,2.7714178085e+01,9.1156893969e-01
123,2.3702862859e-01,1.1100605726e+00,2.7031463623e+01,9.7057569027e-01
124,2.8864032030e-01,1.6217679977e+00,2.8022079468e+01,1.0711082220e+00
125,3.8433274627e-01,2.3298969269e+00,3.6985256195e+01,1.2801172733e+00
126,2.3638559878e-01,9.1567569971e-01,3.2692123413e+01,1.1396627426e+00
127,3.1057655811e-01,1.3885627985e+00,5.0374073029e+01,1.5180873871e+00
128,2.3821836710e-01,1.0325795412e+00,3.0536508560e+01,1.0470997095e+00
129,3.5775232315e-01,2.2454297543e+00,3.2437927246e+01,1.3324114084e+00
130,3.5710930824e-01,1.9517563581e+00,2.5001619339e+01,1.4020065069e+00
131,2.9303583503e-01,1.5960682631e+00,3.4905296326e+01,1.1836714745e+00
132,2.3526598513e-01,1.0179054737e+00,2.5881479263e+01,1.0246515274e+00
133,2.7219018340e-01,1.4007627964e+00,2.1242912292e+01,9.9484556913e-01
134,3.9515924454e-01,2.4452402592e+00,3.1510704041e+01,1.2577624321e+00
135,3.9214065671e-01,2.2047646046e+00,1.4156792641e+01,1.3268039227e+00
136,4.4435539842e-01,2.7887582779e+00,2.6774864197e+01,1.6023380756e+00
137,2.9623731971e-01,1.2865730524e+00,5.5490436554e+01,1.3903038502e+00
138,3.4778708220e-01,1.6234329939e+00,3.7067958832e+01,1.4814206362e+00
139,3.2722246647e-01,1.9076925516e+00,2.4368255615e+01,1.1938978434e+00
140,5.2264636755e-01,3.1884968281e+00,3.0886575699e+01,1.7094134092e+00
141,4.7103181481e-01,2.8370988369e+00,3.2728446960e+01,1.6001824141e+00
142,3.4072992206e-01,1.9323697090e+00,2.2683099747e+01,1.1915277243e+00
143,3.2887223363e-01,1.6613218784e+00,2.1950912476e+01,1.3705422878e+00
144,2.8348541260e-01,1.4988338947e+00,3.0586282730e+01,1.1328864098e+00
145,3.6526423693e-01,1.9252736568e+00,4.0883571625e+01,1.5037617683e+00
146,2.6809749007e-01,1.3994382620e+00,1.9195526123e+01,1.0289274454e+00
147,4.6904945374e-01,2.8503370285e+00,2.8095335007e+01,1.5648030043e+00
148,3.2271024585e-01,1.8464457989e+00,3.5909091949e+01,1.2599869967e+00
149,2.0584933460e-01,6.6558104753e-01,3.1721275330e+01,1.0036765337e+00
150,3.3460342884e-01,1.7278211117e+00,3.6673606873e+01,1.3282920122e+00
151,3.1427609921e-01,1.8027260303e+00,1.8792951584e+01,1.1150034666e+00
152,1.8393036723e-01,5.4255276918e-01,3.9559757233e+01,1.2088241577e+00
153,2.7060490847e-01,1.4127515554e+00,2.1799034119e+01,1.0141555071e+00
154,4.1461992264e-01,2.0794498920e+00,4.3841690063e+01,1.7968209982e+00
155,2.7018037438e-01,1.2872241735e+00,2.7214281082e+01,1.0665168762e+00
156,2.1570365131e-01,9.6258968115e-01,2.7306642532e+01,8.6526906490e-01
157,3.2662534714e-01,2.0562126637e+00,2.0440723419e+01,1.0782850981e+00
158,3.1980422139e-01,1.8217971325e+00,3.0214321136e+01,1.2261985540e+00
159,5.6612789631e-01,3.1015739441e+00,5.1114410400e+01,2.1491305828e+00
160,2.5157743692e-01,1.3912758827e+00,1.1291859627e+01,8.9130491018e-01
161,4.0201431513e-01,2.3860058784e+00,3.9380756378e+01,1.5563255548e+00
162,4.4517895579e-01,2.8794016838e+00,2.2907152176e+01,1.5460373163e+00
163,4.3660506606e-01,2.4456920624e+00,2.9249969482e+01,1.5227806568e+00
164,2.3796507716e-01,1.0363320112e+00,1.6808681488e+01,9.6644902229e-01
165,2.7745252848e-01,1.3005665541e+00,2.5626375198e+01,1.1754043102e+00
166,4.3326181173e-01,2.8447349072e+00,2.4625747681e+01,1.4395614862e+00
167,3.8431268930e-01,2.1964154243e+00,5.3487739563e+01,1.4596143961e+00
168,4.0738192201e-01,2.4463248253e+00,2.4806186676e+01,1.4426660538e+00
169,3.4960681200e-01,2.1509344578e+00,1.5411243439e+01,1.2615275383e+00
170,2.9234459996e-01,1.3534889221e+00,3.4898773193e+01,1.3234376907e+00
171,4.4902315736e-01,2.8313012123e+00,2.9964576721e+01,1.5648113489e+00
172,4.4437554479e-01,2.5453011990e+00,4.1055522919e+01,1.5917320251e+00
173,4.7763878107e-01,3.0684676170e+00,3.0503051758e+01,1.6584858894e+00
174,6.1419618130e-01,3.4597482681e+00,6.2783290863e+01,2.2629680634e+00
175,7.5415331125e-01,4.2935709953e+00,5.0966274261e+01,2.4666261673e+00
176,5.7539308071e-01,3.5227847099e+00,2.8324275970e+01,1.6296687126e+00
177,4.9614319205e-01,2.8987648487e+00,3.7323089600e+01,1.6668651104e+00
178,2.8799349070e-01,1.6955841780e+00,2.2021745682e+01,1.0209640265e+00
179,3.4011787176e-01,2.0688021183e+00,1.7460103989e+01,1.1570183039e+00
180,2.9440373182e-01,1.2855970860e+00,3.4246860504e+01,1.3435285091e+00
181,3.5043755174e-01,1.7659955025e+00,4.2200836182e+01,1.3590980768e+00
182,5.4260528088e-01,3.4805970192e+00,2.8172273636e+01,1.6819169521e+00
183,5.0433874130e-01,2.9729034901e+00,5.2876983643e+01,1.8396151066e+00
184,2.0793405175e-01,7.8092622757e-01,2.6878599167e+01,9.5007830858e-01
185,3.6070087552e-01,1.9652392864e+00,2.7603933334e+01,1.4010990858e+00
186,1.7044946551e-01,5.5866450071e-01,1.7669689178e+01,7.5883358717e-01
187,4.3575751781e-01,2.4680111408e+00,6.2297706604e+01,1.7970372438e+00
188,1.8714568019e-01,5.5672258139e-01,2.9832662582e+01,9.1683781147e-01
189,2.6712104678e-01,1.2207731009e+00,3.1865982056e+01,1.1500381231e+00
190,6.3941496611e-01,3.9604737759e+00,4.3781219482e+01,2.0578193665e+00
191,3.0395296216e-01,1.4661079645e+00,2.9712549210e+01,1.2409791946e+00
192,2.3940029740e-01,1.0054603815e+00,2.6920793533e+01,1.0135406256e+00
193,2.9750719666e-01,1.5521001816e+00,3.4559764862e+01,1.2604680061e+00
194,2.5439906120e-01,1.0266476870e+00,6.0339607239e+01,1.2897367477e+00
195,4.0631806850e-01,2.5943503380e+00,3.1020149231e+01,1.4935705662e+00
196,2.5317820907e-01,1.2051674128e+00,2.0981567383e+01,1.0436311960e+00
197,2.9069960117e-01,1.5592530966e+00,3.0155189514e+01,1.1391142607e+00
198,4.4224628806e-01,2.6275804043e+00,3.0182392120e+01,1.4018179178e+00
199,6.1674684286e-01,3.6729011536e+00,4.1795753479e+01,1.9842561483e+00
